User,Date Created,Number of Likes,Source of Tweet,Tweets,Topics
naval,2022-10-02 07:25:12+00:00,18,Twitter for iPhone,"@PaulRBerg @lucyxliu Popper’s point was to stop what Deutsch calls “anti-rational memes.” In other words, stop censorship, stop people who want to stop the debate.

So while I sympathize with your point, the cited comic gets Popper backwards."," rationality,philosophy,science"
naval,2022-10-02 07:21:37+00:00,70,Twitter for iPhone,"@punk6529 This is true, but unless we add Ukraine to NATO immediately and threaten M.A.D., I don’t see a way out."," nato,ukraine,mad"
naval,2022-10-02 07:14:48+00:00,48,Twitter for iPhone,"@Dr_SMiT_ @clickityclack5 @paulg Yes, but speaking makes me a better speaker as well."," speaking,speaker"
naval,2022-10-02 07:07:40+00:00,9,Twitter for iPhone,@atokdase @stan_chudnovsky @peterpham https://t.co/VFmwmjjgVB,
naval,2022-10-02 07:07:03+00:00,17,Twitter for iPhone,@noyagmi Not so fast! It’s just getting good.,
naval,2022-10-02 07:06:29+00:00,303,Twitter for iPhone,"@punk6529 We’re already there. 

It’s quite obvious that if you don’t have nukes or aren’t under a nuclear umbrella, you aren’t sovereign."," sovereignty,nukes,nuclear"
naval,2022-10-02 06:58:36+00:00,8,Twitter for iPhone,@cnwkyy https://t.co/GVYNioXpA3,
naval,2022-10-02 06:57:41+00:00,150,Twitter for iPhone,@clickityclack5 Would you rather I:,
naval,2022-10-02 06:51:58+00:00,8,Twitter for iPhone,"@bkanivets @aeyakovenko I saw that video - bit dated and he wasn’t that convincing. His argument is “they didn’t do it when the USSR fell” but those aren’t even remotely comparable scenarios. 

I certainly hope he’s right.", 
naval,2022-10-02 06:10:59+00:00,10,Twitter for iPhone,@WallStXyz https://t.co/jvKaaEeaNn,
naval,2022-10-02 06:04:21+00:00,8,Twitter for iPhone,"@ComplexDigi The UN is a venue for negotiation, not an armed hegemon."," un,armed,negotiation"
naval,2022-10-02 05:56:17+00:00,11,Twitter for iPhone,@unserioso @aeyakovenko Because Putin is cornered. It’s time to let the rat escape.,
naval,2022-10-02 05:54:06+00:00,62,Twitter for iPhone,@ramanjokhakar Good line. Nation-scale virtue signaling.,
naval,2022-10-02 05:52:54+00:00,37,Twitter for iPhone,"@aeyakovenko This is a very high risk strategy for Ukraine. 

If Russia goes nuclear on them, the rest of the world will send thoughts and prayers and maybe some more conventional weapons that don’t matter anymore.

Better for everyone to negotiate a peace."," ukraine,russia,nuclear"
naval,2022-10-02 05:28:39+00:00,10,Twitter for iPhone,@ChristiaNagel @aeyakovenko Anyway I don’t have to outline the exact peace deal to advocate for peace. That’s not a game theoretical prediction to make - it’s a matter of hidden preferences and BATNAs which is far more complex.," peace,game-theory,preferences"
naval,2022-10-02 05:27:37+00:00,15,Twitter for iPhone,"@ChristiaNagel @aeyakovenko Nobody knows what both sides will actually go for. If I had to guess, we’d trade the Russian ethnic majority regions for Ukranian ethnic majority regions. 

Ukraine would need to be rebuilt, rearmed, and put under a nuclear umbrella."," politics,russia,ukraine"
naval,2022-10-02 05:20:33+00:00,8,Twitter for iPhone,"@Andrei_Pavel_ When it’s rational to do so, yes."," rationality,rationality"
